0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.116 0.116 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.100 0.100 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.104 0.104 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.108 0.108 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.157 0.157 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.221 0.221 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.172 0.172 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.129 0.129 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
0.114 0.114 1.000
